num_nodes,gamma,threshold,repression_rate,initial_size,initial_density,initial_clustering,final_size,num_iters
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.480200000000000000e+04,4.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.666666666666666297e-01,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.666666666666666297e-01,0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00,3.333333333333333148e-01,0.000000000000000000e+00,6.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,2.888888888888888618e-01,3.777777777777777679e-01,1.952100000000000000e+04,9.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.200000000000000000e+01,1.129032258064516098e-01,7.542842741935484874e-01,2.067200000000000000e+04,9.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.666666666666666297e-01,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.954000000000000000e+04,9.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.666666666666666297e-01,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000222e-01,0.000000000000000000e+00,1.989200000000000000e+04,1.000000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00,3.333333333333333148e-01,0.000000000000000000e+00,2.012200000000000000e+04,1.000000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.975800000000000000e+04,1.100000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.300000000000000000e+01,2.051282051282051211e-01,3.251748251748250995e-01,1.940700000000000000e+04,1.200000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000000e+01,2.285714285714285643e-01,6.861138861138861289e-01,2.110200000000000000e+04,8.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00,3.333333333333333148e-01,0.000000000000000000e+00,1.948100000000000000e+04,1.000000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.918800000000000000e+04,1.000000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.934800000000000000e+04,1.200000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.666666666666666297e-01,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,4.166666666666666852e-01,6.166666666666666963e-01,1.993800000000000000e+04,9.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.958400000000000000e+04,9.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,2.857142857142856984e-01,0.000000000000000000e+00,1.888300000000000000e+04,1.000000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.666666666666666297e-01,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.700000000000000000e+01,1.911764705882352811e-01,3.186274509803921906e-01,1.990500000000000000e+04,7.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.420000000000000000e+02,3.864750865882514430e-02,5.760754880348698537e-01,1.939100000000000000e+04,9.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00,3.333333333333333148e-01,0.000000000000000000e+00,1.933100000000000000e+04,1.000000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000222e-01,0.000000000000000000e+00,1.978600000000000000e+04,1.100000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00,3.333333333333333148e-01,0.000000000000000000e+00,1.967600000000000000e+04,1.000000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.993600000000000000e+04,9.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,3.809523809523809312e-01,3.999999999999999667e-01,1.922800000000000000e+04,1.000000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,1.954600000000000000e+04,1.000000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,3.333333333333333148e-01,2.952380952380952439e-01,1.945900000000000000e+04,9.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.969100000000000000e+04,1.100000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000222e-01,0.000000000000000000e+00,1.923700000000000000e+04,1.100000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.666666666666666297e-01,0.000000000000000000e+00,1.930600000000000000e+04,1.000000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,4.285714285714285476e-01,5.285714285714285809e-01,1.935500000000000000e+04,1.100000000000000000e+01
